"ads_matchtype","ads_network","amount","application_id","browser","campaign_city","city","company_size","firm_type","gender","industry","last_fy_profit","loan_created","platform","registered_office_city","registered_office_state","role_in_firm","role_on_application","state","utm_medium","utm_source","private_email_domain","age_of_firm","average_business_inflow","average_business_outflow","average_inflow","average_outflow","high_inflow_cp","inward_returns","max_business_inflow","max_business_outflow","max_inflow","max_outflow","min_business_inflow","min_business_outflow","min_inflow","min_outflow","outward_returns"
"","","200000.0","1031.0","Chrome","","","","Proprietorship","Male","62.0","","0.0","mobile:Linux","PUNE","MAHARASHTRA","1.0","4.0","MAHARASHTRA","","","0","2.0","164725.0","164040.0","164725.0","164725.0","8.0","2.0","502725.0","570348.0","502725.0","502725.0","35981.0","24331.0","35981.0","35981.0","0.0"
"e","google_search","300000.0","2056.0","Chrome","Pune","Mumbai","5.0","Proprietorship","Male","48.0","341068.0","0.0","mobile:Linux","PUNE","MAHARASHTRA","1.0","4.0","KARNATAKA","ppc","adwords","0","4.0","91220.0","91625.0","91220.0","91220.0","4.0","0.0","159971.0","159356.0","159971.0","159971.0","43826.0","47157.0","43826.0","43826.0","0.0"
"","","500000.0","9047.0","Chrome","","Mumbai","","Proprietorship","Male","40.0","","0.0","mobile:Linux","THANE","MAHARASHTRA","1.0","4.0","MAHARASHTRA","Banner","Facebook","0","4.0","42126.0","47292.0","42126.0","42126.0","8.0","0.0","134835.0","133462.0","134835.0","134835.0","0.0","0.0","0.0","0.0","0.0"
"","google_display","500000.0","2068.0","Chrome","","Mumbai","5.0","Proprietorship","Male","","","0.0","mobile:Linux","","","1.0","4.0","GUJARAT","ppc","adwords","0","4.0","246655.0","264491.0","246655.0","246655.0","9.0","0.0","879035.0","780395.0","879035.0","879035.0","21.0","31236.0","21.0","21.0","0.0"
"b","google_search","500000.0","2737.0","Chrome","Jaipur","Ajmer","5.0","Proprietorship","Male","134.0","","0.0","mobile:Linux","JAIPUR","RAJASTHAN","1.0","4.0","RAJASTHAN","ppc","adwords","0","4.0","96784.0","95498.0","96784.0","96784.0","16.0","0.0","373105.0","285950.0","373105.0","373105.0","22000.0","30008.0","22000.0","22000.0","3.0"
"b","google_search","400000.0","3126.0","Chrome","","Mumbai","5.0","Proprietorship","Male","","","0.0","mobile:Linux","NAGPUR","MAHARASHTRA","1.0","4.0","MAHARASHTRA","ppc","adwords","0","5.0","65003.0","67170.0","65003.0","65003.0","7.0","0.0","321226.0","351689.0","321226.0","321226.0","0.0","5220.0","0.0","0.0","0.0"
"e","google_search","600000.0","1081.0","Chrome","","","5.0","Proprietorship","Male","","319713.0","0.0","mobile:Linux","THANE","MAHARASHTRA","1.0","4.0","MAHARASHTRA","ppc","adwords","0","","111855.0","110632.0","111855.0","111855.0","2.0","0.0","227020.0","221036.0","227020.0","227020.0","23400.0","21400.0","23400.0","23400.0","1.0"
"e","google_search","300000.0","5178.0","Chrome","Hyderabad","Hyderabad","5.0","Proprietorship","Male","","","0.0","mobile:Linux","HYDERABAD","ANDHRA PRADESH","1.0","4.0","ANDHRA PRADESH","ppc","adwords","0","","44638.0","43415.0","44638.0","44638.0","4.0","0.0","200000.0","208540.0","200000.0","200000.0","0.0","39.0","0.0","0.0","0.0"
"b","google_search","500000.0","1084.0","Chrome","","","5.0","Proprietorship","Male","101.0","","0.0","mobile:Linux","NAGPUR","MAHARASHTRA","1.0","0.0","MAHARASHTRA","ppc","adwords","0","2.0","23661.0","22576.0","23661.0","23661.0","5.0","0.0","168233.0","161207.0","168233.0","168233.0","0.0","0.0","0.0","0.0","0.0"
"","","1000000.0","6281.0","Chrome","","Mumbai","","Proprietorship","Male","11.0","","0.0","mobile:Linux","PUNE","MAHARASHTRA","1.0","4.0","WEST BENGAL","Banner","Facebook","1","3.0","227953.666666666","225999.666666666","227953.666666666","227953.666666666","21.0","0.0","339984.0","361214.0","339984.0","339984.0","143000.0","155280.0","143000.0","143000.0","0.0"
"e","google_search","1000000.0","1090.0","Chrome","","","11.0","Proprietorship","Female","","","0.0","mobile:Linux","BANGALORE","KARNATAKA","1.0","4.0","KARNATAKA","ppc","adwords","0","","320985.0","323520.0","320985.0","320985.0","6.0","1.0","574015.0","489598.0","574015.0","574015.0","101392.0","116822.0","101392.0","101392.0","3.0"
"e","google_search","500000.0","1103.0","Chrome","","Chandigarh","10.0","Proprietorship","Male","34.0","462252.0","1.0","mobile:Linux","THANE","MAHARASHTRA","1.0","4.0","MAHARASHTRA","ppc","adwords","0","","93515.5","92896.5","93515.5","93515.5","22.0","2.0","340496.0","235772.0","340496.0","340496.0","281.0","2113.0","281.0","281.0","0.0"
"b","google_search","300000.0","9059.0","Firefox","Mumbai","Ahmedabad","","Proprietorship","Male","102.0","350000.0","0.0","mobile:Linux","MUMBAI","MAHARASHTRA","1.0","4.0","MAHARASHTRA","ppc","adwords","0","3.0","113596.0","145770.666666666","113596.0","113596.0","20.0","0.0","412636.0","492803.0","412636.0","412636.0","0.0","0.0","0.0","0.0","1.0"
"e","google_search","300000.0","8834.0","Chrome","Kolkata","Kolkata","","Proprietorship","Male","112.0","400000.0","0.0","Win32","KOLKATA","WEST BENGAL","1.0","4.0","WEST BENGAL","ppc","adwords","0","6.0","252717.0","252639.0","252717.0","252717.0","7.0","0.0","577472.0","604473.0","577472.0","577472.0","0.0","610.0","0.0","0.0","3.0"
"","","500000.0","2137.0","","","","","Proprietorship","","","","0.0","","","DELHI","1.0","0.0","","","","0","2.0","240187.0","238937.0","240187.0","240187.0","6.0","0.0","391701.0","408507.0","391701.0","391701.0","27957.0","35261.0","27957.0","27957.0","0.0"
